
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:47:47] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[19:41:00] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">IgnorantSchooner78 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[22:37:41] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">TenWeeds80 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[23:53:21] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">aza_mirz Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:13:57] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Vasya_Ridkin Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:48:24] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">RaggedCockroach11 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:51:34] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">PhysicalEchidna66 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[01:04:56] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">PhysicalEchidna66 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[01:05:26] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">PhysicalEchidna66 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[01:16:23] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">SlimyBog79 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[01:49:01] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">GleamingCrab91 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[06:59:31] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">bianca Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[09:44:09] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Keepitsick Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[09:44:33] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">x'[K]inG Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[15:03:33] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">DailyThrone69 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[15:13:13] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">ExcitingRopes97 Подключился к серверу</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[20:14:22] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[20:28:41] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">gtrygty6gb Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[21:23:14] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">ZinnurYebat' Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[22:37:20] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">dawidxd Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[22:39:26] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">dawidxd Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:23:29] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">NeighborlyWolf85 Подключился к серверу</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[02:17:21] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[08:51:25] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">ReadyTeen81 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[13:00:18] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">FLIPMAN Подключился к серверу</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[16:17:58] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_Tanker]>-->[16:18:04] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, Привет!</span>
<!--<[name_Tanker]>-->[16:18:16] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, 121</span>
<!--<[name_Tanker]>-->[16:18:23] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, Чат сломался?</span>
<!--<[name_<b>Системное оповещение</b>]>-->[16:29:40] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">dawidxd Подключился к серверу</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[17:43:28] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_alexaxel705]>-->[17:47:34] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, ку</span>
<!--<[name_alexaxel705]>-->[17:47:47] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">alexaxel705, связи с сервером нет</span>
<!--<[name_alexaxel705]>-->[17:48:23] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">123</span>
<!--<[name_alexaxel705]>-->[17:48:28] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, работает?</span>
<!--<[name_Tanker]>-->[17:51:16] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">вввв</span>
<!--<[name_alexaxel705]>-->[17:51:20] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, тест</span>
<!--<[name_Tanker]>-->[17:51:24] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">Да, работает</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[18:00:32] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_Tanker]>-->[18:01:13] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, А почему у тебя стали прямо в чат писаться системные оповещения? Из-за того, что ты отключил класс общения с серверами?</span>
<!--<[name_alexaxel705]>-->[18:01:37] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Не, я просто наблюдаю за активностью сервера</span>
<!--<[name_alexaxel705]>-->[18:02:20] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Я кстати в игре перевел общий чат на локальный</span>
<!--<[name_alexaxel705]>-->[18:02:28] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, общий чат в GTA SA сегодня доступен только в зонах отдыха</span>
<!--<[name_alexaxel705]>-->[18:02:37] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, типо парков, скверов, чтобы не было оффтопа</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[18:12:36] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_Tanker]>-->[18:13:17] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, у меня кстати в каком-то смысле есть логи твоего чата</span>
<!--<[name_Tanker]>-->[18:13:25] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, У меня же всё в бд сохраняется</span>
<!--<[name_Tanker]>-->[18:13:55] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, Можно по ним всякую статистику мутить. </span>
<!--<[name_alexaxel705]>-->[18:13:57] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, да в них смысла не особо</span>
<!--<[name_alexaxel705]>-->[18:14:06] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, я статистику собираю инструментами </span>
<!--<[name_alexaxel705]>-->[18:14:10] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, <a target='_blank' href='http://109.227.228.4/engine/include/MTA/stats/stats.php'>http://109.227.228.4/engine/include/MTA/stats/stats.php</a></span>
<!--<[name_Tanker]>-->[18:14:13] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, Какими?</span>
<!--<[name_alexaxel705]>-->[18:14:21] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, там переключатель, Смерти \ Зоны</span>
<!--<[name_alexaxel705]>-->[18:14:30] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Зоны это означает где люди чаще всего перемещаются</span>
<!--<[name_alexaxel705]>-->[18:14:48] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, На Транспортных средствах*</span>
<!--<[name_Tanker]>-->[18:17:16] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, Прикольно. А где это хранится? Ты так и не перешёл на СУБД?</span>
<!--<[name_alexaxel705]>-->[18:17:35] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Не имеет смысла, по той причине что я сам управляю БД</span>
<!--<[name_alexaxel705]>-->[18:17:50] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, известна логика и смысл работы</span>
<!--<[name_Tanker]>-->[18:18:19] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, А у MySQL логика и смысл работы неизвестна?</span>
<!--<[name_alexaxel705]>-->[18:18:31] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Доверия нет, краши были </span>
<!--<[name_alexaxel705]>-->[18:19:31] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Мотивов использовать MySQL нет, пишу свои БД</span>
<!--<[name_alexaxel705]>-->[18:20:04] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Работает в том направлении, в котором нужно нам</span>
<!--<[name_Tanker]>-->[18:21:48] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, Ну, дело твоё. Я не хочу спорить))</span>
<!--<[name_<b>Системное оповещение</b>]>-->[18:21:56] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">CapableDesigner74 Подключился к серверу</span>
<!--<[name_alexaxel705]>-->[18:22:26] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Уинстон Черчиль называл вторую мировую войну не нужной </span>
<!--<[name_alexaxel705]>-->[18:22:29] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, я с ним согласен</span>
<!--<[name_Tanker]>-->[18:22:55] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, Объясни?</span>
<!--<[name_alexaxel705]>-->[18:23:25] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, <a target='_blank' href='http://sun9-52.userapi.com/c858328/v858328912/1669e1/mq93i54BFrU.jpg'>http://sun9-52.userapi.com/c858328/v858328912/1669e1/mq93i54BFrU.jpg</a></span>
<!--<[name_alexaxel705]>-->[18:23:38] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Это он сидит на стуле вынесенном из бункера гитлера</span>
<!--<[name_alexaxel705]>-->[18:23:58] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Ты читал гитлера?</span>
<!--<[name_alexaxel705]>-->[18:24:15] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Без пропаганды, непосредственно из под его руки</span>
